Log File Created
iRows : 256
iCols : 256
fbo status 36053
Initialization successfull
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically INNNNNNNNN
Basically OUT
Basically OUT
Basically OUT
Basically OUT
Basically OUT
